C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\L_F.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\l_to (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\l_to.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\m (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\m.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Ma (11).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Ma (12).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ma.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\man (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\man.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mar (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mar.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\March (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\March.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mare (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mare.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mat (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mat.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\May (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\May (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\May (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\May.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mba (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mba.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mber_1 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mber_1.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\me (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\me. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\me..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\me.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mer (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mer (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mer (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mer.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mes (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mes.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mi (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mi (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mi (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mi (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mic (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mic.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mill (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mill.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Miller (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Miller.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mit.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mith (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mith.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mitte (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mitte.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mm.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mon (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mon.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Moo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Moo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mood (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mood (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mood (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mood.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\move (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\move.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mp (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mp (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mp (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mp.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mple (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mple (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mple (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\mple.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mr (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mr.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mr_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Mr_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\my_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\m_a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\m_a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\m_Y (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\m_Y.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n. (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n. (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N.H. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N.H..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n._ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n._ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n._ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n._.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n._I (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n._I.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N._Joh (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N._Joh.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N._S (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\N._S.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Na (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Na (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Na (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Na.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nchi (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nchi.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ncil (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ncil.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd,_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd,_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nder (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nder.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_R (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nd_R.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nefs (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nefs.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ner (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ner (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ner (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ner.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ne_2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ne_2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng $1 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng $1.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng)_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng)_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ngeing (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ngeing.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nger (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nger.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_$1 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_$1.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_pa (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_pa.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ng_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\niel (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\niel (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\niel (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\niel.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ning (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ning.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nno (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nno.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Noble (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Noble.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\noce (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\noce.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Note (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Note.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\No_309 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\No_309.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ns_N (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ns_N.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ntly (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ntly.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nt_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nt_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nt_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\nt_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_$ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_$ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_b (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_b.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_H (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_H.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_la (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_la.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_ti (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_ti (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_ti (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_ti.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_to (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\n_to.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\obe (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\obe.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ober_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ober_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oble (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\oble.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ocen (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ocen.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ock (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\ock.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Oct (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Oct.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Octob (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\Octob.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od_p (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od_p (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od_p (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\od_p.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (10).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (11).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (12).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (13).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (14).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (5).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (6).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (7).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (8).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ (9).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_a (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_a.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ag (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_ag.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_jo (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_jo.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_N (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_N. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_N..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_N.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_t (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_t.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_Te (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_Te.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_tem (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_tem.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_th (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\of_th.jpg
